# HOLES(7),# OF SHOTS,%(11),%(4),%(7),AVG DTP(5),AVG(1),AVG(10),AVG(12),AVG(13),AVG(14),AVG(2),AVG(3),AVG(6),AVG(8),AVG(9),FAIRWAYS HIT(11),GREENS HIT(7),MEASURED ROUNDS(1),MEASURED ROUNDS(12),MEASURED ROUNDS(2),MEASURED ROUNDS(3),MEASURED ROUNDS(6),MEASURED ROUNDS(8),MEASURED ROUNDS(9),MISSED GIR(4),MOVEMENT(1),MOVEMENT(10),MOVEMENT(11),MOVEMENT(12),MOVEMENT(13),MOVEMENT(14),MOVEMENT(2),MOVEMENT(3),MOVEMENT(4),MOVEMENT(5),MOVEMENT(6),MOVEMENT(7),MOVEMENT(8),MOVEMENT(9),PAR OR BETTER(4),PLAYER,PLAYER_ID,POSSIBLE FAIRWAYS(11),RANK(1),RANK(10),RANK(11),RANK(12),RANK(13),RANK(14),RANK(2),RANK(3),RANK(4),RANK(5),RANK(6),RANK(7),RANK(8),RANK(9),RELATIVE/PAR(7),SCRAMBLING RANK(5),SG:APR(8),SG:ARG(8),SG:OTT,TOTAL ADJUSTMENT(14),TOTAL DISTANCE (FEET)(5),TOTAL DISTANCE(10),TOTAL DRIVES(10),TOTAL ROUNDS(13),TOTAL ROUNDS(14),TOTAL SG:APP(6),TOTAL SG:ARG(3),TOTAL SG:OTT(9),TOTAL SG:P(12),TOTAL SG:PUTTING(1),TOTAL SG:PUTTING(2),TOTAL SG:T(12),TOTAL SG:T2G(12),TOTAL STROKES(13),TOTAL STROKES(14)
1278.0,467.0,69.90%,61.64%,63.69%,"7' 1""",0.33,279.0,-0.018,70.39,71.119,0.33,0.317,-0.175,-0.348,-0.49,692.0,814.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,464.0,8.0,-3.0,2.0,3.0,4.0,7.0,8.0,-1.0,2.0,-12.0,-5.0,1.0,-4.0,-1.0,286.0,Brendon Todd,30927,990.0,36.0,176.0,6.0,108.0,115.0,98.0,36.0,20.0,61.0,31.0,125.0,145.0,142.0,162.0,-0.29,61.0,-0.175,0.317,-0.49,51.432,3289.667,39614.0,142.0,71.0,71.0,-12.226,22.175,-34.3,23.081,23.081,23.081,-1.27,-24.352,4998.0,4998.0
936.0,328.0,51.81%,49.86%,62.71%,"9' 4""",-0.178,312.5,-0.687,71.38,71.651,-0.178,-0.389,-0.057,-0.509,-0.063,372.0,587.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,349.0,-26.0,-1.0,-2.0,0.0,-2.0,4.0,-26.0,2.0,-2.0,-2.0,-5.0,6.0,3.0,5.0,174.0,Gary Woodland,31323,718.0,129.0,8.0,170.0,156.0,170.0,152.0,129.0,166.0,177.0,176.0,112.0,158.0,151.0,113.0,-0.29,177.0,-0.057,-0.389,-0.063,13.874,3070.75,32496.0,104.0,52.0,52.0,-2.778,-19.075,-3.1,-8.746,-8.746,-8.746,-33.685,-24.939,3712.0,3712.0
1170.0,392.0,63.55%,56.37%,65.13%,"8' 8""",0.083,290.9,-0.136,70.8,71.35,0.083,-0.489,0.257,-0.218,0.014,577.0,762.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,408.0,-12.0,-6.0,-7.0,-5.0,0.0,1.0,-12.0,1.0,-7.0,-2.0,-5.0,-2.0,-5.0,3.0,230.0,Emiliano Grillo,31646,908.0,81.0,155.0,49.0,121.0,155.0,123.0,81.0,170.0,147.0,165.0,57.0,119.0,128.0,96.0,-0.29,147.0,0.257,-0.489,0.014,35.723,3396.417,37815.0,130.0,65.0,65.0,15.648,-29.842,0.866,5.04,5.04,5.04,-8.276,-13.316,4602.0,4602.0
684.0,167.0,59.35%,57.41%,68.42%,"8' 1""",-0.243,305.1,-0.738,70.58,71.557,-0.243,-0.337,0.001,-0.495,-0.159,311.0,468.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,216.0,-8.0,3.0,4.0,-14.0,-22.0,-30.0,-8.0,-8.0,2.0,7.0,-28.0,-15.0,-23.0,-15.0,124.0,Rafael Campos,32070,524.0,138.0,43.0,109.0,160.0,136.0,147.0,138.0,159.0,136.0,142.0,105.0,36.0,150.0,127.0,-0.27,136.0,0.001,-0.337,-0.159,37.148,1343.333,22879.0,75.0,38.0,38.0,0.015,-9.764,-4.599,-7.059,-7.059,-7.059,-21.404,-14.348,2682.0,2682.0
1098.0,362.0,60.28%,58.35%,63.48%,"7' 7""",-0.043,298.2,-0.689,71.2,72.022,-0.043,-0.05,-0.296,-0.647,-0.301,516.0,697.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,401.0,3.0,-4.0,-12.0,-2.0,-4.0,-2.0,3.0,-3.0,-3.0,-2.0,-9.0,-12.0,-5.0,-2.0,234.0,Rickie Fowler,32102,856.0,109.0,99.0,100.0,157.0,167.0,166.0,109.0,110.0,111.0,83.0,134.0,149.0,155.0,146.0,-0.27,111.0,-0.296,-0.05,-0.301,52.39,2758.75,36378.0,122.0,64.0,64.0,-16.558,-2.801,-16.877,-2.39,-2.39,-2.39,-38.61,-36.219,4557.0,4557.0
792.0,240.0,62.29%,63.22%,67.05%,"6' 7""",-0.254,297.4,0.269,69.73,70.626,-0.254,0.395,0.168,0.523,-0.041,375.0,531.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,261.0,-8.0,2.0,4.0,11.0,12.0,16.0,-8.0,-3.0,5.0,4.0,13.0,38.0,10.0,1.0,165.0,Jorge Campillo,32367,602.0,140.0,108.0,65.0,76.0,39.0,49.0,140.0,11.0,38.0,5.0,70.0,58.0,42.0,109.0,-0.28,38.0,0.168,0.395,-0.041,39.551,1581.667,25870.0,87.0,44.0,44.0,6.393,15.027,-1.544,-9.64,-9.64,-9.64,10.238,19.877,3068.0,3068.0
972.0,294.0,66.13%,60.73%,65.95%,"6' 10""",-0.148,292.7,0.066,70.0,71.222,-0.148,0.117,0.263,0.214,-0.166,496.0,641.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,331.0,-2.0,2.0,3.0,-8.0,-10.0,-10.0,-2.0,-11.0,-2.0,1.0,14.0,-7.0,3.0,-7.0,201.0,Troy Merritt,32640,750.0,119.0,144.0,24.0,98.0,66.0,105.0,119.0,66.0,77.0,13.0,55.0,96.0,72.0,129.0,-0.31,77.0,0.263,0.117,-0.166,69.676,2003.25,31614.0,108.0,57.0,57.0,11.828,5.256,-7.456,-6.661,-6.661,-6.661,2.967,9.627,3990.0,3990.0
684.0,164.0,61.74%,59.47%,72.22%,"7' 7""",-0.383,300.2,0.03,69.78,71.265,-0.383,-0.108,0.557,0.413,-0.036,326.0,494.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,190.0,-7.0,17.0,-7.0,5.0,-1.0,-10.0,-7.0,9.0,-29.0,-2.0,0.0,0.0,4.0,5.0,113.0,Patton Kizzire,32757,528.0,153.0,81.0,74.0,102.0,45.0,116.0,153.0,124.0,101.0,83.0,11.0,4.0,58.0,108.0,-0.3,101.0,0.557,-0.108,-0.036,60.873,1241.167,22518.0,75.0,41.0,41.0,17.816,-3.462,-1.139,-12.248,-12.248,-12.248,0.968,13.216,2861.0,2861.0
828.0,270.0,62.72%,62.16%,64.25%,"7' 1""",0.053,300.4,-0.091,70.08,71.006,0.053,0.136,-0.318,-0.145,0.038,397.0,532.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,296.0,-10.0,-1.0,-2.0,-17.0,-19.0,-9.0,-10.0,-4.0,-2.0,-1.0,-9.0,-6.0,-12.0,-6.0,184.0,K.H. Lee,32791,633.0,87.0,78.0,60.0,116.0,75.0,89.0,87.0,60.0,52.0,31.0,140.0,135.0,115.0,93.0,-0.28,52.0,-0.318,0.136,0.038,46.292,1919.75,27633.0,92.0,50.0,50.0,-13.045,5.564,1.55,2.181,2.181,2.181,-3.748,-5.93,3504.0,3504.0
1026.0,349.0,60.25%,68.90%,66.47%,"7' 0""",-0.23,297.3,1.283,69.7,70.232,-0.23,0.819,0.365,1.513,0.329,482.0,682.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,344.0,-14.0,-7.0,0.0,-3.0,1.0,-3.0,-14.0,0.0,1.0,16.0,2.0,-6.0,0.0,-1.0,237.0,Hideki Matsuyama,32839,800.0,136.0,112.0,101.0,7.0,32.0,17.0,136.0,1.0,2.0,24.0,31.0,78.0,4.0,39.0,-0.29,2.0,0.365,0.819,0.329,30.239,2450.0,33893.0,114.0,57.0,57.0,18.609,41.75,16.798,-11.749,-11.749,-11.749,65.42,77.17,3973.0,3973.0
1026.0,318.0,62.13%,54.97%,66.67%,"8' 3""",-0.081,302.4,0.384,70.46,70.798,-0.081,-0.021,0.305,0.465,0.181,497.0,684.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,342.0,0.0,-6.0,5.0,0.0,-8.0,0.0,0.0,3.0,-3.0,-3.0,-5.0,-9.0,-6.0,2.0,188.0,Keegan Bradley,33141,800.0,113.0,60.0,67.0,62.0,124.0,63.0,113.0,100.0,161.0,152.0,48.0,72.0,53.0,59.0,-0.31,161.0,0.305,-0.021,0.181,19.482,2618.167,34475.0,114.0,57.0,57.0,15.566,-1.073,9.223,-4.122,-4.122,-4.122,19.591,23.713,4016.0,4016.0
936.0,290.0,67.72%,57.88%,66.77%,"7' 8""",-0.029,297.8,0.797,70.2,70.471,-0.029,-0.035,0.584,0.826,0.276,493.0,625.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,311.0,-4.0,-7.0,0.0,1.0,-7.0,-2.0,-4.0,1.0,-4.0,-3.0,0.0,-7.0,1.0,0.0,180.0,Shane Lowry,33204,728.0,106.0,103.0,16.0,27.0,90.0,33.0,106.0,105.0,125.0,97.0,10.0,69.0,18.0,46.0,-0.29,125.0,0.584,-0.035,0.276,14.925,2232.0,30968.0,104.0,55.0,55.0,27.463,-1.622,12.979,-1.354,-1.354,-1.354,37.477,38.834,3861.0,3861.0
1026.0,351.0,61.59%,58.31%,64.23%,"8' 1""",0.07,296.0,0.25,70.18,70.85,0.07,0.048,0.138,0.18,-0.007,489.0,659.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,367.0,16.0,-2.0,3.0,5.0,17.0,12.0,16.0,-20.0,13.0,-19.0,9.0,7.0,-6.0,-7.0,214.0,Adam Hadwin,33399,794.0,82.0,119.0,76.0,79.0,85.0,75.0,82.0,82.0,114.0,142.0,76.0,136.0,82.0,104.0,-0.31,114.0,0.138,0.048,-0.007,40.876,2824.5,33749.0,114.0,61.0,61.0,7.188,2.52,-0.341,3.651,3.651,3.651,13.016,9.364,4281.0,4281.0
882.0,295.0,54.42%,57.91%,62.02%,"8' 3""",0.458,302.0,-0.388,70.92,71.895,0.458,0.027,-0.309,-0.846,-0.563,369.0,547.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,335.0,-4.0,2.0,-6.0,-5.0,0.0,-1.0,-4.0,-3.0,-1.0,3.0,12.0,-7.0,1.0,1.0,194.0,Tyson Alexander,33408,678.0,21.0,67.0,158.0,143.0,160.0,161.0,21.0,86.0,123.0,152.0,136.0,166.0,164.0,166.0,-0.32,123.0,-0.309,0.027,-0.563,50.543,2444.667,29593.0,98.0,52.0,52.0,-13.595,1.176,-24.788,20.149,20.149,20.149,-17.058,-37.209,3688.0,3688.0
756.0,187.0,61.30%,60.40%,66.93%,"7' 6""",0.009,294.5,0.124,70.28,71.161,0.009,-0.255,0.434,0.115,-0.065,358.0,506.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,250.0,-5.0,-2.0,1.0,-1.0,-6.0,-5.0,-5.0,-1.0,2.0,-5.0,0.0,-8.0,-3.0,-4.0,151.0,Ben Martin,33413,584.0,97.0,128.0,79.0,90.0,100.0,104.0,97.0,150.0,85.0,76.0,23.0,60.0,87.0,114.0,-0.27,85.0,0.434,-0.255,-0.065,40.412,1398.333,24735.0,84.0,46.0,46.0,14.337,-8.428,-2.137,0.306,0.306,0.306,4.094,3.786,3233.0,3233.0
846.0,310.0,56.00%,61.22%,65.25%,"7' 3""",-0.399,307.6,0.714,69.75,70.331,-0.399,0.434,0.517,1.112,0.161,364.0,552.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,294.0,3.0,-4.0,-6.0,-7.0,1.0,-8.0,3.0,-2.0,10.0,5.0,-8.0,-2.0,-5.0,-6.0,180.0,Justin Thomas,33448,650.0,154.0,31.0,144.0,34.0,40.0,25.0,154.0,5.0,67.0,47.0,16.0,117.0,12.0,65.0,-0.3,67.0,0.517,0.434,0.161,29.864,2241.583,28911.0,94.0,51.0,51.0,22.743,19.112,7.087,-17.537,-17.537,-17.537,31.401,48.939,3557.0,3557.0
720.0,213.0,62.73%,63.29%,67.08%,"7' 2""",0.171,291.1,0.019,70.44,71.707,0.171,0.304,0.019,-0.152,-0.475,345.0,483.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,237.0,3.0,1.0,6.0,-2.0,1.0,-2.0,3.0,-10.0,-6.0,0.0,13.0,23.0,-3.0,-2.0,150.0,Roger Sloan,33486,550.0,62.0,151.0,59.0,104.0,121.0,156.0,62.0,21.0,35.0,40.0,99.0,55.0,118.0,161.0,-0.26,35.0,0.019,0.304,-0.475,54.39,1527.333,23291.0,80.0,43.0,43.0,0.632,10.036,-15.67,5.638,5.638,5.638,0.638,-5.0,3029.0,3029.0
1026.0,366.0,60.08%,60.98%,64.04%,"7' 11""",0.61,301.0,0.398,69.88,70.452,0.61,-0.237,-0.119,-0.211,0.144,471.0,657.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,369.0,0.0,-8.0,-1.0,8.0,11.0,7.0,0.0,-2.0,21.0,-15.0,2.0,7.0,5.0,5.0,225.0,Thomas Detry,33653,784.0,6.0,75.0,103.0,59.0,53.0,31.0,6.0,148.0,73.0,129.0,120.0,138.0,126.0,72.0,-0.32,73.0,-0.119,-0.237,0.144,34.112,2889.417,34317.0,114.0,60.0,60.0,-6.544,-13.023,7.917,33.538,33.538,33.538,21.904,-11.632,4193.0,4193.0
1062.0,337.0,54.71%,56.97%,68.93%,"7' 4""",-0.056,313.9,0.633,69.98,70.664,-0.056,-0.024,0.284,0.689,0.429,453.0,732.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,330.0,-5.0,-1.0,-7.0,-5.0,-1.0,-2.0,-5.0,6.0,0.0,2.0,-7.0,-7.0,-1.0,-2.0,188.0,Byeong Hun An,33948,828.0,111.0,5.0,154.0,39.0,61.0,51.0,111.0,103.0,141.0,56.0,53.0,25.0,25.0,18.0,-0.32,141.0,0.284,-0.024,0.429,40.16,2463.0,37041.0,118.0,59.0,59.0,15.332,-1.292,23.186,-3.021,-3.021,-3.021,34.204,37.225,4129.0,4129.0
756.0,256.0,54.69%,57.72%,64.02%,"7' 4""",0.322,302.1,0.137,70.45,71.036,0.322,0.218,-0.049,-0.185,-0.354,315.0,484.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,272.0,4.0,2.0,-4.0,8.0,23.0,16.0,4.0,10.0,3.0,10.0,-7.0,3.0,-1.0,3.0,157.0,Thorbjørn Olesen,33968,576.0,38.0,65.0,155.0,88.0,122.0,91.0,38.0,41.0,129.0,56.0,110.0,139.0,123.0,153.0,-0.3,129.0,-0.049,0.218,-0.354,24.511,1867.667,25378.0,84.0,42.0,42.0,-1.859,8.268,-13.44,12.236,12.236,12.236,5.206,-7.03,2959.0,2959.0
1080.0,374.0,62.86%,55.31%,66.85%,"7' 10""",0.062,306.5,0.528,70.13,70.784,0.062,0.049,-0.085,0.466,0.502,528.0,722.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,358.0,-12.0,-2.0,-5.0,-2.0,-4.0,1.0,-12.0,11.0,-3.0,3.0,-10.0,-6.0,-4.0,0.0,198.0,Jordan Spieth,34046,840.0,84.0,34.0,58.0,44.0,81.0,60.0,84.0,80.0,158.0,120.0,116.0,64.0,52.0,15.0,-0.32,158.0,-0.085,0.049,0.502,39.06,2929.917,36777.0,120.0,60.0,60.0,-4.846,2.797,28.6,3.551,3.551,3.551,30.101,26.549,4208.0,4208.0
1044.0,278.0,65.26%,60.59%,70.59%,"7' 9""",-0.548,292.9,0.067,70.13,71.258,-0.548,-0.191,0.454,0.615,0.351,526.0,737.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,307.0,1.0,1.0,3.0,0.0,-3.0,-5.0,1.0,-1.0,6.0,-28.0,-3.0,0.0,-8.0,-1.0,186.0,Joel Dahmen,34076,806.0,167.0,141.0,29.0,97.0,81.0,114.0,167.0,142.0,80.0,109.0,19.0,9.0,36.0,33.0,-0.25,80.0,0.454,-0.191,0.351,68.761,2150.25,33977.0,116.0,61.0,61.0,22.255,-9.336,17.199,-26.846,-26.846,-26.846,3.287,30.133,4278.0,4278.0
1026.0,353.0,68.95%,64.31%,64.23%,"7' 0""",0.335,288.4,0.982,69.98,70.435,0.335,0.286,0.379,0.647,-0.019,553.0,659.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,367.0,-1.0,-2.0,2.0,1.0,-7.0,-5.0,-1.0,0.0,-4.0,1.0,2.0,-4.0,1.0,-1.0,236.0,Russell Henley,34098,802.0,34.0,162.0,10.0,16.0,61.0,30.0,34.0,23.0,26.0,24.0,30.0,136.0,32.0,105.0,-0.31,26.0,0.379,0.286,-0.019,25.823,2483.833,32877.0,114.0,57.0,57.0,19.722,14.887,-0.991,17.426,17.426,17.426,51.044,33.618,3989.0,3989.0
1170.0,415.0,64.51%,62.50%,65.13%,"7' 9""",0.55,300.0,0.473,70.18,70.743,0.55,0.0,-0.233,-0.078,0.155,587.0,762.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,408.0,-3.0,-1.0,1.0,1.0,16.0,16.0,-3.0,-1.0,3.0,-5.0,7.0,16.0,9.0,0.0,255.0,Harris English,34099,910.0,14.0,83.0,39.0,49.0,85.0,55.0,14.0,93.0,46.0,109.0,128.0,119.0,108.0,69.0,-0.3,46.0,-0.233,0.0,0.155,36.28,3231.5,38994.0,130.0,65.0,65.0,-13.754,-0.006,9.158,32.473,32.473,32.473,27.884,-4.59,4562.0,4562.0
684.0,240.0,63.72%,57.20%,62.43%,"7' 5""",-0.038,303.5,0.306,70.8,71.374,-0.038,0.058,0.087,0.344,0.199,339.0,427.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,257.0,-3.0,-3.0,1.0,3.0,-3.0,-1.0,-3.0,2.0,-6.0,-2.0,-5.0,-5.0,-1.0,-1.0,147.0,Grayson Murray,34213,532.0,107.0,51.0,47.0,70.0,155.0,128.0,107.0,77.0,138.0,68.0,84.0,162.0,62.0,57.0,-0.32,138.0,0.087,0.058,0.199,23.341,1788.0,23064.0,76.0,41.0,41.0,2.877,1.913,6.552,-1.268,-1.268,-1.268,10.085,11.354,2903.0,2903.0
936.0,310.0,52.37%,61.79%,67.84%,"7' 9""",-0.18,309.4,0.181,70.15,70.979,-0.18,0.132,-0.017,0.361,0.246,375.0,635.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,301.0,-11.0,2.0,-3.0,-4.0,-12.0,-9.0,-11.0,0.0,-8.0,-5.0,-7.0,-3.0,-2.0,0.0,186.0,Joseph Bramlett,34255,716.0,130.0,21.0,168.0,83.0,84.0,84.0,130.0,61.0,56.0,109.0,107.0,46.0,61.0,50.0,-0.26,56.0,-0.017,0.132,0.246,45.827,2399.25,32174.0,104.0,55.0,55.0,-0.814,6.451,12.075,-8.822,-8.822,-8.822,8.891,17.712,3858.0,3858.0
1026.0,374.0,65.66%,63.98%,66.18%,"7' 4""",0.355,281.6,0.061,70.2,71.234,0.355,0.239,0.035,-0.295,-0.568,524.0,679.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,347.0,-6.0,-4.0,-4.0,-7.0,-7.0,0.0,-6.0,7.0,-4.0,2.0,4.0,0.0,-2.0,-5.0,222.0,Andrew Putnam,34256,798.0,31.0,174.0,27.0,99.0,90.0,109.0,31.0,35.0,30.0,56.0,94.0,90.0,136.0,169.0,-0.27,30.0,0.035,0.239,-0.568,63.278,2737.25,32099.0,114.0,61.0,61.0,1.939,13.363,-31.808,19.904,19.904,19.904,3.41,-16.495,4282.0,4282.0
648.0,239.0,66.19%,64.80%,61.42%,"8' 1""",0.605,275.7,-0.427,70.35,71.244,0.605,-0.266,-0.201,-1.032,-0.565,327.0,398.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,250.0,-4.0,-2.0,-4.0,-12.0,-10.0,-9.0,-4.0,-1.0,-1.0,1.0,-4.0,-5.0,0.0,-4.0,162.0,Alexander Björk,34310,494.0,8.0,177.0,23.0,144.0,109.0,113.0,8.0,154.0,21.0,142.0,127.0,168.0,167.0,168.0,-0.26,21.0,-0.201,-0.266,-0.565,35.769,1922.833,19853.0,72.0,40.0,40.0,-7.051,-9.323,-19.76,21.192,21.192,21.192,-14.942,-36.135,2814.0,2814.0
702.0,210.0,53.26%,57.81%,63.53%,"7' 9""",-0.174,302.1,-1.717,71.09,72.282,-0.174,-0.032,-0.412,-1.543,-1.099,286.0,446.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,256.0,2.0,0.0,-1.0,-2.0,-7.0,-4.0,2.0,-9.0,-20.0,-15.0,-22.0,-9.0,-5.0,-3.0,148.0,Erik Barnes,34374,537.0,127.0,65.0,164.0,173.0,165.0,170.0,127.0,104.0,126.0,109.0,160.0,148.0,175.0,177.0,-0.24,126.0,-0.412,-0.032,-1.099,51.107,1635.917,23260.0,77.0,43.0,43.0,-14.003,-1.08,-37.37,-5.914,-5.914,-5.914,-58.364,-52.451,3057.0,3057.0
1026.0,358.0,52.03%,59.20%,60.82%,"7' 11""",0.47,295.8,-0.373,71.02,71.503,0.47,0.018,-0.302,-0.842,-0.559,411.0,624.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,402.0,0.0,-5.0,-2.0,-2.0,0.0,-4.0,0.0,0.0,-2.0,-6.0,1.0,-2.0,-1.0,4.0,238.0,Peter Malnati,34466,790.0,20.0,121.0,169.0,141.0,162.0,141.0,20.0,89.0,104.0,129.0,135.0,173.0,163.0,164.0,-0.28,104.0,-0.302,0.018,-0.559,29.174,2837.75,33717.0,114.0,60.0,60.0,-16.004,0.968,-29.621,24.891,24.891,24.891,-19.752,-44.643,4261.0,4261.0
792.0,267.0,57.07%,60.52%,65.78%,"7' 8""",0.334,301.4,0.265,69.98,70.855,0.334,-0.051,-0.091,-0.069,0.073,347.0,521.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,271.0,3.0,3.0,0.0,2.0,1.0,-8.0,3.0,-6.0,-8.0,7.0,-3.0,1.0,0.0,-3.0,164.0,Chesson Hadley,34563,608.0,35.0,72.0,137.0,77.0,61.0,76.0,35.0,111.0,82.0,97.0,117.0,102.0,105.0,86.0,-0.29,82.0,-0.091,-0.051,0.073,42.036,2036.583,26521.0,88.0,48.0,48.0,-3.909,-2.182,3.133,14.354,14.354,14.354,11.397,-2.958,3359.0,3359.0
1008.0,284.0,64.12%,65.06%,69.05%,"6' 11""",-0.4,298.2,0.547,69.38,70.535,-0.4,0.259,0.443,0.947,0.245,495.0,696.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,312.0,1.0,13.0,7.0,18.0,3.0,3.0,1.0,10.0,15.0,10.0,9.0,3.0,4.0,3.0,203.0,Chan Kim,34587,772.0,155.0,99.0,42.0,42.0,12.0,38.0,155.0,28.0,16.0,20.0,20.0,22.0,14.0,51.0,-0.3,16.0,0.443,0.259,0.245,69.077,1959.25,33403.0,112.0,60.0,60.0,20.802,12.168,11.509,-18.796,-18.796,-18.796,25.699,44.494,4163.0,4163.0
792.0,222.0,59.54%,54.35%,70.96%,"7' 10""",-0.169,305.0,-0.195,70.04,71.234,-0.169,-0.303,0.115,-0.027,0.161,362.0,562.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,230.0,20.0,-7.0,8.0,19.0,26.0,17.0,20.0,1.0,5.0,12.0,1.0,1.0,17.0,14.0,125.0,Lanto Griffin,35310,608.0,124.0,45.0,108.0,126.0,71.0,109.0,124.0,157.0,166.0,120.0,80.0,7.0,101.0,65.0,-0.27,166.0,0.115,-0.303,0.161,57.233,1739.417,26842.0,88.0,48.0,48.0,4.503,-11.809,6.27,-6.576,-6.576,-6.576,-7.611,-1.035,3362.0,3362.0
882.0,299.0,58.84%,63.16%,63.38%,"7' 1""",0.309,299.7,0.739,69.81,70.604,0.309,0.242,0.059,0.43,0.129,406.0,559.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,323.0,-5.0,-6.0,3.0,0.0,-7.0,-2.0,-5.0,1.0,-1.0,-1.0,-2.0,-7.0,-5.0,-2.0,204.0,Patrick Cantlay,35450,690.0,42.0,87.0,114.0,31.0,48.0,45.0,42.0,33.0,39.0,31.0,89.0,151.0,56.0,75.0,-0.34,39.0,0.059,0.242,0.129,42.009,2109.833,29368.0,98.0,53.0,53.0,2.549,10.403,5.528,13.282,13.282,13.282,31.776,18.495,3700.0,3700.0
1026.0,364.0,55.18%,62.21%,66.47%,"7' 4""",0.51,298.1,0.392,69.8,70.691,0.51,0.347,-0.42,-0.118,-0.044,437.0,682.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,344.0,1.0,-7.0,0.0,-2.0,-7.0,-2.0,1.0,1.0,-4.0,2.0,-2.0,-9.0,1.0,-4.0,214.0,Beau Hossler,35461,792.0,17.0,101.0,150.0,60.0,46.0,54.0,17.0,17.0,51.0,56.0,162.0,78.0,112.0,110.0,-0.3,51.0,-0.42,0.347,-0.044,54.161,2662.833,33978.0,114.0,61.0,61.0,-23.11,19.071,-2.43,28.051,28.051,28.051,21.583,-6.468,4258.0,4258.0
