# HOLES(7),# OF SHOTS,%(11),%(4),%(7),AVG DTP(5),AVG(1),AVG(10),AVG(12),AVG(13),AVG(14),AVG(2),AVG(3),AVG(6),AVG(8),AVG(9),FAIRWAYS HIT(11),GREENS HIT(7),MEASURED ROUNDS(1),MEASURED ROUNDS(12),MEASURED ROUNDS(2),MEASURED ROUNDS(3),MEASURED ROUNDS(6),MEASURED ROUNDS(8),MEASURED ROUNDS(9),MISSED GIR(4),MOVEMENT(1),MOVEMENT(10),MOVEMENT(11),MOVEMENT(12),MOVEMENT(13),MOVEMENT(14),MOVEMENT(2),MOVEMENT(3),MOVEMENT(4),MOVEMENT(5),MOVEMENT(6),MOVEMENT(7),MOVEMENT(8),MOVEMENT(9),PAR OR BETTER(4),PLAYER,PLAYER_ID,POSSIBLE FAIRWAYS(11),RANK(1),RANK(10),RANK(11),RANK(12),RANK(13),RANK(14),RANK(2),RANK(3),RANK(4),RANK(5),RANK(6),RANK(7),RANK(8),RANK(9),RELATIVE/PAR(7),SCRAMBLING RANK(5),SG:APR(8),SG:ARG(8),SG:OTT,TOTAL ADJUSTMENT(14),TOTAL DISTANCE (FEET)(5),TOTAL DISTANCE(10),TOTAL DRIVES(10),TOTAL ROUNDS(13),TOTAL ROUNDS(14),TOTAL SG:APP(6),TOTAL SG:ARG(3),TOTAL SG:OTT(9),TOTAL SG:P(12),TOTAL SG:PUTTING(1),TOTAL SG:PUTTING(2),TOTAL SG:T(12),TOTAL SG:T2G(12),TOTAL STROKES(13),TOTAL STROKES(14)
1134.0,444.0,57.00%,65.05%,61.90%,"7' 3""",0.605,297.6,0.386,70.02,70.832,0.605,0.319,-0.316,-0.218,-0.221,497.0,702.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,432.0,5.0,0.0,-14.0,2.0,6.0,12.0,5.0,2.0,-1.0,-7.0,9.0,2.0,-9.0,-15.0,281.0,Mackenzie Hughes,35506,872.0,8.0,107.0,138.0,61.0,69.0,69.0,8.0,19.0,17.0,47.0,137.0,167.0,128.0,139.0,-0.33,17.0,-0.316,0.319,-0.221,51.386,3222.917,37501.0,126.0,63.0,63.0,-19.282,19.442,-13.489,36.883,36.883,36.883,23.569,-13.314,4411.0,4411.0
1242.0,399.0,62.34%,60.45%,68.04%,"7' 4""",0.156,293.4,0.812,69.4,70.371,0.156,-0.263,0.911,0.655,0.007,601.0,845.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,397.0,-3.0,-2.0,-4.0,-2.0,-6.0,-5.0,-3.0,3.0,-11.0,15.0,0.0,-8.0,1.0,-7.0,240.0,Tom Hoge,35532,964.0,65.0,135.0,64.0,25.0,15.0,26.0,65.0,151.0,84.0,56.0,2.0,42.0,28.0,99.0,-0.34,84.0,0.911,-0.263,0.007,71.116,2932.0,40486.0,138.0,73.0,73.0,61.007,-17.589,0.456,10.484,10.484,10.484,54.373,43.89,5066.0,5066.0
810.0,252.0,61.38%,56.06%,67.41%,"7' 9""",-0.712,288.3,-0.735,71.1,72.062,-0.712,0.071,0.219,-0.023,-0.313,383.0,546.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,264.0,-2.0,0.0,7.0,5.0,0.0,1.0,-2.0,6.0,1.0,23.0,20.0,12.0,21.0,0.0,148.0,David Lipsky,36326,624.0,174.0,163.0,77.0,159.0,166.0,167.0,174.0,74.0,155.0,109.0,62.0,54.0,100.0,149.0,-0.24,155.0,0.219,0.071,-0.313,45.999,1950.083,25945.0,90.0,48.0,48.0,9.179,2.976,-13.127,-29.918,-29.918,-29.918,-30.873,-0.957,3413.0,3413.0
1116.0,384.0,57.08%,58.57%,68.64%,"7' 6""",0.039,305.4,0.078,70.19,71.084,0.039,0.105,-0.316,0.039,0.251,492.0,766.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,350.0,-1.0,0.0,-2.0,0.0,-7.0,-3.0,-1.0,1.0,2.0,-5.0,3.0,-5.0,1.0,-1.0,205.0,Patrick Rodgers,36699,862.0,89.0,40.0,136.0,94.0,88.0,95.0,89.0,67.0,109.0,76.0,137.0,32.0,93.0,49.0,-0.29,109.0,-0.316,0.105,0.251,55.199,2892.167,37873.0,124.0,62.0,62.0,-18.953,6.279,15.032,2.319,2.319,2.319,4.677,2.357,4352.0,4352.0
1026.0,368.0,59.24%,60.91%,65.59%,"7' 0""",-0.132,308.8,0.509,69.98,70.687,-0.132,0.247,0.042,0.641,0.352,468.0,673.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,353.0,3.0,-3.0,-2.0,0.0,-7.0,-2.0,3.0,0.0,-1.0,1.0,0.0,-6.0,0.0,-2.0,215.0,Stephan Jaeger,36799,790.0,118.0,25.0,111.0,46.0,61.0,53.0,118.0,31.0,76.0,24.0,93.0,107.0,34.0,32.0,-0.3,76.0,0.042,0.247,0.352,42.898,2588.667,35200.0,114.0,61.0,61.0,2.229,13.067,18.665,-6.972,-6.972,-6.972,26.988,33.961,4269.0,4269.0
1242.0,411.0,67.57%,61.10%,66.26%,"7' 8""",0.166,293.3,0.459,69.7,70.54,0.166,0.034,0.253,0.293,0.005,646.0,823.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,419.0,-16.0,-4.0,0.0,-7.0,-6.0,-6.0,-16.0,2.0,-3.0,-16.0,-3.0,-5.0,1.0,-4.0,256.0,Mark Hubbard,36801,956.0,63.0,138.0,17.0,52.0,32.0,39.0,63.0,84.0,70.0,97.0,58.0,84.0,65.0,100.0,-0.31,70.0,0.253,0.034,0.005,61.452,3154.5,40474.0,138.0,73.0,73.0,15.963,2.147,0.346,10.447,10.447,10.447,28.918,18.472,5088.0,5088.0
900.0,265.0,60.37%,57.80%,68.67%,"8' 11""",-0.151,296.5,-0.49,70.43,71.509,-0.151,-0.178,-0.11,-0.339,-0.051,419.0,618.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,282.0,25.0,7.0,-15.0,14.0,31.0,11.0,25.0,-8.0,3.0,-3.0,21.0,14.0,8.0,-10.0,163.0,Matt NeSmith,36871,694.0,122.0,118.0,98.0,148.0,118.0,144.0,122.0,138.0,127.0,171.0,118.0,31.0,141.0,111.0,-0.24,127.0,-0.11,-0.178,-0.051,58.509,2363.417,29350.0,99.0,54.0,54.0,-4.934,-8.029,-2.301,-6.8,-6.8,-6.8,-22.05,-15.25,3803.0,3803.0
990.0,303.0,71.04%,57.36%,67.07%,"8' 1""",0.015,287.8,-0.468,70.51,71.405,0.015,-0.356,-0.051,-0.483,-0.076,542.0,664.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,326.0,-2.0,-1.0,1.0,4.0,7.0,13.0,-2.0,4.0,-23.0,-10.0,-1.0,26.0,2.0,0.0,187.0,Ben Kohles,36884,763.0,96.0,165.0,4.0,147.0,131.0,131.0,96.0,161.0,137.0,142.0,111.0,57.0,149.0,115.0,-0.25,137.0,-0.051,-0.356,-0.076,52.876,2438.25,31658.0,110.0,59.0,59.0,-2.432,-17.11,-3.653,0.722,0.722,0.722,-22.473,-23.197,4160.0,4160.0
612.0,185.0,55.53%,50.22%,62.58%,"9' 6""",-0.222,310.0,-1.927,71.76,72.973,-0.222,-0.932,-0.911,-1.706,0.137,261.0,383.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,229.0,-3.0,0.0,8.0,-2.0,-1.0,-3.0,-3.0,-2.0,-2.0,-2.0,-3.0,2.0,-2.0,15.0,115.0,Paul Barjon,37212,470.0,134.0,14.0,147.0,176.0,172.0,175.0,134.0,177.0,176.0,177.0,176.0,160.0,176.0,74.0,-0.26,176.0,-0.911,-0.932,0.137,45.978,1750.5,21083.0,68.0,38.0,38.0,-26.42,-27.018,3.967,-6.428,-6.428,-6.428,-55.897,-49.471,2727.0,2727.0
918.0,290.0,63.74%,55.92%,66.88%,"7' 10""",0.104,291.0,-0.071,70.2,71.32,0.104,-0.154,0.336,-0.175,-0.358,450.0,614.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,304.0,12.0,6.0,-3.0,12.0,12.0,7.0,12.0,1.0,-4.0,-6.0,1.0,36.0,5.0,1.0,170.0,Sam Ryder,37275,706.0,75.0,153.0,46.0,113.0,90.0,118.0,75.0,135.0,156.0,120.0,40.0,63.0,120.0,154.0,-0.32,156.0,0.336,-0.154,-0.358,61.585,2259.833,29680.0,102.0,55.0,55.0,15.139,-6.923,-16.098,4.666,4.666,4.666,-3.201,-7.867,3861.0,3861.0
900.0,310.0,60.52%,55.03%,64.67%,"7' 8""",-0.028,314.4,0.49,70.11,70.6,-0.028,0.149,-0.326,0.518,0.695,420.0,582.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,318.0,-20.0,-1.0,-14.0,-15.0,-8.0,-9.0,-20.0,3.0,-7.0,-3.0,-17.0,-7.0,-13.0,-1.0,175.0,Min Woo Lee,37378,694.0,105.0,4.0,91.0,48.0,77.0,44.0,105.0,54.0,160.0,97.0,141.0,127.0,43.0,7.0,-0.31,160.0,-0.326,0.149,0.695,26.405,2386.583,31437.0,100.0,54.0,54.0,-14.662,6.696,31.26,-1.279,-1.279,-1.279,22.03,23.31,3786.0,3786.0
1242.0,444.0,68.19%,65.39%,66.26%,"6' 8""",-0.355,293.4,0.84,69.53,70.277,-0.355,0.247,0.548,1.195,0.4,656.0,823.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,419.0,-1.0,2.0,0.0,5.0,4.0,-1.0,-1.0,2.0,0.0,-3.0,2.0,3.0,2.0,-4.0,274.0,Si Woo Kim,37455,962.0,150.0,135.0,13.0,21.0,21.0,20.0,150.0,31.0,13.0,8.0,13.0,84.0,9.0,24.0,-0.3,13.0,0.548,0.247,0.4,54.24,2958.083,40489.0,138.0,73.0,73.0,35.091,15.779,25.601,-22.741,-22.741,-22.741,53.744,76.485,5076.0,5076.0
846.0,285.0,50.77%,52.03%,65.01%,"7' 8""",-0.38,312.2,-0.61,70.68,71.582,-0.38,-0.264,-0.564,-0.23,0.597,329.0,550.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,296.0,0.0,-1.0,-3.0,-1.0,-4.0,-8.0,0.0,-1.0,-2.0,7.0,-2.0,-11.0,-11.0,-1.0,154.0,Alejandro Tosti,38991,648.0,152.0,9.0,172.0,155.0,149.0,148.0,152.0,153.0,174.0,97.0,169.0,123.0,131.0,13.0,-0.3,174.0,-0.564,-0.264,0.597,45.121,2194.0,29348.0,94.0,50.0,50.0,-24.795,-11.595,26.251,-16.719,-16.719,-16.719,-26.856,-10.137,3534.0,3534.0
882.0,278.0,57.52%,58.30%,67.91%,"6' 9""",-0.121,297.4,-0.058,70.43,71.351,-0.121,-0.043,0.356,0.063,-0.251,390.0,599.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,283.0,7.0,15.0,1.0,8.0,5.0,-3.0,7.0,2.0,-6.0,14.0,13.0,-3.0,4.0,-9.0,165.0,J.J. Spaun,39324,678.0,116.0,108.0,126.0,111.0,118.0,124.0,116.0,106.0,115.0,11.0,35.0,43.0,92.0,142.0,-0.28,115.0,0.356,-0.043,-0.251,45.184,1884.5,29149.0,98.0,49.0,49.0,16.752,-2.004,-11.811,-5.664,-5.664,-5.664,-2.713,2.95,3451.0,3451.0
1080.0,335.0,63.98%,67.86%,68.89%,"7' 7""",0.536,291.8,0.836,69.41,70.483,0.536,0.138,0.081,0.3,0.081,531.0,744.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,336.0,-1.0,7.0,2.0,3.0,-5.0,-6.0,-1.0,7.0,0.0,-2.0,-12.0,-4.0,5.0,10.0,228.0,Ben Silverman,39327,830.0,15.0,147.0,45.0,22.0,16.0,34.0,15.0,58.0,7.0,83.0,86.0,27.0,64.0,84.0,-0.27,7.0,0.081,0.138,0.081,67.423,2531.917,35015.0,120.0,63.0,63.0,4.274,7.291,4.31,28.412,28.412,28.412,44.288,15.875,4373.0,4373.0
1026.0,308.0,59.67%,59.73%,70.96%,"7' 2""",-0.445,310.0,0.96,69.08,70.086,-0.445,-0.123,0.737,1.404,0.79,469.0,728.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,298.0,-8.0,-2.0,0.0,-5.0,-1.0,-1.0,-8.0,-7.0,-4.0,-10.0,0.0,-1.0,0.0,-1.0,178.0,Keith Mitchell,39546,786.0,159.0,14.0,106.0,18.0,4.0,10.0,159.0,126.0,94.0,40.0,6.0,7.0,5.0,5.0,-0.31,94.0,0.737,-0.123,0.79,61.22,2207.583,35338.0,114.0,61.0,61.0,40.54,-6.786,43.466,-24.46,-24.46,-24.46,52.775,77.235,4214.0,4214.0
1134.0,390.0,64.09%,63.32%,64.90%,"6' 4""",0.095,295.8,0.814,69.72,70.558,0.095,0.286,0.075,0.719,0.358,564.0,736.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,398.0,5.0,-2.0,2.0,8.0,11.0,12.0,5.0,12.0,11.0,3.0,8.0,3.0,9.0,-5.0,252.0,Sungjae Im,39971,880.0,78.0,121.0,43.0,24.0,37.0,41.0,78.0,23.0,33.0,1.0,87.0,124.0,22.0,30.0,-0.32,33.0,0.075,0.286,0.358,56.366,2483.833,37272.0,126.0,67.0,67.0,4.425,16.858,21.113,5.613,5.613,5.613,48.023,42.41,4671.0,4671.0
972.0,255.0,54.16%,57.48%,69.03%,"7' 5""",0.107,301.5,0.025,69.76,70.782,0.107,0.066,0.168,-0.082,-0.316,404.0,671.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,301.0,1.0,4.0,-1.0,-2.0,-6.0,-4.0,1.0,2.0,-1.0,3.0,-6.0,7.0,0.0,1.0,173.0,Michael Kim,39975,746.0,74.0,70.0,160.0,103.0,43.0,59.0,74.0,75.0,135.0,68.0,70.0,23.0,109.0,150.0,-0.3,135.0,0.168,0.066,-0.316,59.332,1896.083,32265.0,107.0,58.0,58.0,7.551,2.958,-14.213,4.817,4.817,4.817,1.115,-3.703,4046.0,4046.0
1098.0,398.0,56.32%,64.90%,63.93%,"7' 3""",0.016,299.8,0.237,70.52,71.025,0.016,0.283,0.175,0.221,-0.236,481.0,702.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,396.0,-4.0,-5.0,-1.0,-14.0,-7.0,0.0,-4.0,1.0,2.0,-7.0,-21.0,-9.0,-6.0,-2.0,257.0,Max Homa,39977,854.0,95.0,84.0,142.0,80.0,132.0,90.0,95.0,25.0,20.0,47.0,67.0,141.0,70.0,141.0,-0.29,20.0,0.175,0.283,-0.236,30.538,2896.417,36580.0,122.0,61.0,61.0,9.608,15.54,-13.005,0.881,0.881,0.881,13.038,12.157,4302.0,4302.0
1278.0,378.0,64.89%,56.37%,71.13%,"7' 7""",-0.199,299.6,1.027,69.62,70.192,-0.199,-0.002,0.853,1.226,0.375,645.0,909.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,369.0,6.0,-7.0,4.0,5.0,14.0,1.0,6.0,7.0,-3.0,-2.0,0.0,1.0,1.0,-8.0,208.0,Corey Conners,39997,994.0,132.0,89.0,34.0,14.0,23.0,15.0,132.0,95.0,147.0,83.0,4.0,6.0,7.0,27.0,-0.3,147.0,0.853,-0.002,0.375,40.603,2853.667,42547.0,142.0,71.0,71.0,56.282,-0.102,24.729,-13.157,-13.157,-13.157,67.764,80.923,4943.0,4943.0
1062.0,323.0,59.00%,57.94%,69.77%,"8' 4""",0.424,302.5,0.903,69.51,70.512,0.424,-0.245,0.322,0.479,0.402,485.0,741.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,321.0,-5.0,-4.0,-8.0,0.0,0.0,6.0,-5.0,-4.0,-2.0,-24.0,14.0,13.0,4.0,5.0,186.0,Erik van Rooyen,40006,822.0,24.0,59.0,113.0,20.0,19.0,36.0,24.0,149.0,122.0,156.0,45.0,13.0,49.0,22.0,-0.32,122.0,0.322,-0.245,0.402,63.256,2679.5,35695.0,118.0,63.0,63.0,17.387,-13.239,21.696,22.9,22.9,22.9,48.743,25.845,4379.0,4379.0
792.0,227.0,69.51%,54.51%,69.19%,"8' 5""",-0.722,295.8,-0.055,70.21,71.081,-0.722,-0.086,0.438,0.667,0.314,424.0,548.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,244.0,-2.0,-1.0,-1.0,-2.0,-8.0,-5.0,-2.0,-6.0,-5.0,-12.0,-1.0,-2.0,-3.0,-9.0,133.0,Daniel Berger,40026,610.0,175.0,121.0,8.0,110.0,94.0,94.0,175.0,119.0,165.0,157.0,22.0,21.0,26.0,42.0,-0.24,165.0,0.438,-0.086,0.314,41.886,1910.083,26034.0,88.0,48.0,48.0,16.219,-3.173,11.629,-26.705,-26.705,-26.705,-2.028,24.677,3370.0,3370.0
900.0,338.0,67.82%,61.66%,63.78%,"7' 4""",-0.041,279.7,-0.04,70.35,71.106,-0.041,0.249,0.028,0.001,-0.277,472.0,574.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,326.0,-9.0,-1.0,0.0,22.0,27.0,18.0,-9.0,10.0,18.0,15.0,24.0,10.0,33.0,6.0,201.0,Zac Blair,40058,696.0,108.0,175.0,15.0,109.0,109.0,97.0,108.0,30.0,60.0,56.0,97.0,144.0,97.0,144.0,-0.27,60.0,0.028,0.249,-0.277,40.703,2470.667,27967.0,100.0,54.0,54.0,1.393,12.191,-13.564,-1.997,-1.997,-1.997,-1.963,0.033,3799.0,3799.0
1062.0,364.0,64.04%,60.11%,65.07%,"7' 4""",0.363,300.3,0.442,70.22,70.746,0.363,0.051,-0.062,0.079,0.09,529.0,691.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,371.0,18.0,-8.0,-3.0,-2.0,11.0,14.0,18.0,-8.0,0.0,-26.0,-4.0,3.0,-9.0,-7.0,223.0,Matt Fitzpatrick,40098,826.0,28.0,80.0,44.0,55.0,96.0,56.0,28.0,79.0,87.0,56.0,113.0,121.0,91.0,83.0,-0.32,87.0,-0.062,0.051,0.09,30.995,2678.0,35441.0,118.0,59.0,59.0,-3.33,2.738,4.865,19.585,19.585,19.585,23.871,4.286,4143.0,4143.0
1350.0,480.0,64.15%,61.59%,65.48%,"7' 2""",-0.608,297.2,-0.108,70.65,71.237,-0.608,0.072,0.359,0.5,0.068,671.0,884.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,466.0,-2.0,-9.0,2.0,0.0,-12.0,-2.0,-2.0,3.0,-4.0,0.0,0.0,-8.0,-4.0,-5.0,287.0,Adam Svensson,40115,1046.0,169.0,113.0,41.0,117.0,146.0,111.0,169.0,73.0,62.0,40.0,34.0,111.0,46.0,87.0,-0.25,62.0,0.359,0.072,0.068,43.757,3441.417,44581.0,150.0,75.0,75.0,26.217,5.289,4.976,-44.367,-44.367,-44.367,-7.885,36.482,5299.0,5299.0
1134.0,331.0,60.41%,58.89%,68.25%,"8' 2""",0.266,295.9,0.076,70.04,70.806,0.266,-0.145,0.162,-0.19,-0.207,525.0,774.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,360.0,-1.0,-5.0,4.0,-7.0,-2.0,-1.0,-1.0,-21.0,-6.0,-16.0,-11.0,0.0,-13.0,3.0,212.0,Justin Lower,40162,869.0,52.0,120.0,96.0,95.0,71.0,65.0,52.0,133.0,107.0,148.0,73.0,38.0,124.0,135.0,-0.26,107.0,0.162,-0.145,-0.207,51.033,2705.25,37282.0,126.0,67.0,67.0,9.382,-8.397,-12.005,15.435,15.435,15.435,4.416,-11.02,4693.0,4693.0
1008.0,354.0,57.35%,61.21%,65.48%,"8' 2""",0.555,309.7,0.658,69.93,70.4,0.555,0.096,-0.011,0.102,0.016,445.0,660.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,348.0,3.0,-7.0,-2.0,-2.0,-6.0,-5.0,3.0,2.0,1.0,-3.0,-5.0,-8.0,-3.0,-1.0,213.0,Taylor Pendrith,40250,776.0,12.0,19.0,132.0,37.0,56.0,28.0,12.0,68.0,68.0,148.0,106.0,111.0,88.0,94.0,-0.31,68.0,-0.011,0.096,0.016,27.593,2890.917,34686.0,112.0,59.0,59.0,-0.541,4.921,0.836,28.323,28.323,28.323,33.54,5.216,4126.0,4126.0
1098.0,375.0,60.47%,57.96%,63.39%,"7' 10""",-0.235,300.1,-0.439,70.75,71.442,-0.235,0.0,-0.063,-0.204,-0.14,514.0,696.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,402.0,-12.0,6.0,4.0,7.0,7.0,13.0,-12.0,25.0,6.0,12.0,1.0,2.0,17.0,8.0,233.0,Cam Davis,45157,850.0,137.0,82.0,94.0,146.0,154.0,137.0,137.0,93.0,121.0,120.0,114.0,150.0,125.0,124.0,-0.3,121.0,-0.063,0.0,-0.14,44.257,2932.0,36608.0,122.0,64.0,64.0,-3.553,-0.02,-7.832,-13.174,-13.174,-13.174,-24.578,-11.404,4528.0,4528.0
918.0,253.0,58.03%,59.70%,71.35%,"8' 3""",-0.511,309.7,0.298,69.67,70.675,-0.511,-0.362,0.545,0.808,0.625,412.0,655.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,263.0,-6.0,-8.0,-4.0,-18.0,-8.0,-8.0,-6.0,-2.0,-11.0,-3.0,-1.0,0.0,-2.0,-2.0,157.0,Kevin Yu,45242,710.0,165.0,19.0,122.0,72.0,29.0,52.0,165.0,163.0,96.0,152.0,14.0,5.0,19.0,11.0,-0.25,96.0,0.545,-0.362,0.625,55.103,2095.833,31590.0,102.0,55.0,55.0,25.609,-17.01,29.392,-23.998,-23.998,-23.998,13.993,37.991,3832.0,3832.0
1044.0,373.0,61.34%,65.04%,62.74%,"7' 2""",0.562,289.0,0.973,69.71,70.105,0.562,0.188,0.327,0.411,-0.104,495.0,655.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,389.0,-2.0,-3.0,7.0,-2.0,-5.0,-1.0,-2.0,-2.0,0.0,-10.0,-2.0,-1.0,-3.0,-1.0,253.0,Christiaan Bezuidenhout,45522,807.0,11.0,160.0,78.0,17.0,36.0,11.0,11.0,50.0,18.0,40.0,44.0,157.0,59.0,118.0,-0.31,18.0,0.327,0.188,-0.104,24.504,2660.833,33525.0,116.0,62.0,62.0,18.313,10.52,-5.83,31.46,31.46,31.46,54.479,23.019,4322.0,4322.0
792.0,246.0,66.01%,62.26%,66.54%,"7' 5""",-0.324,293.7,-0.508,70.48,71.505,-0.324,0.011,-0.421,-0.183,0.227,404.0,527.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,265.0,-4.0,3.0,0.0,-7.0,-9.0,-9.0,-4.0,-7.0,-5.0,3.0,-5.0,-11.0,-6.0,-4.0,165.0,Tyler Duncan,45609,612.0,147.0,132.0,25.0,150.0,126.0,143.0,147.0,91.0,50.0,68.0,163.0,77.0,122.0,53.0,-0.24,50.0,-0.421,0.011,0.227,49.258,1831.0,25551.0,87.0,48.0,48.0,-15.594,0.405,8.386,-11.992,-11.992,-11.992,-18.78,-6.788,3383.0,3383.0
990.0,294.0,66.75%,68.36%,74.14%,"6' 5""",0.037,302.3,2.76,67.78,68.483,0.037,0.4,1.485,2.723,0.838,514.0,734.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,256.0,-1.0,-7.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,175.0,Scottie Scheffler,46046,770.0,90.0,62.0,20.0,1.0,1.0,1.0,90.0,9.0,4.0,3.0,1.0,1.0,1.0,4.0,-0.37,4.0,1.485,0.4,0.838,41.501,1880.583,33256.0,110.0,59.0,59.0,74.268,19.988,41.882,1.837,1.837,1.837,137.988,136.154,3999.0,3999.0
720.0,203.0,50.36%,56.49%,66.81%,"7' 8""",0.388,306.7,-0.244,70.53,71.885,0.388,-0.13,0.115,-0.632,-0.617,278.0,481.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,239.0,26.0,5.0,-2.0,11.0,16.0,3.0,26.0,-4.0,-7.0,7.0,10.0,6.0,-1.0,-1.0,135.0,Ryan McCormick,46113,552.0,26.0,33.0,173.0,130.0,133.0,160.0,26.0,128.0,143.0,97.0,80.0,66.0,154.0,171.0,-0.31,143.0,0.115,-0.13,-0.617,58.068,1555.75,24537.0,80.0,43.0,43.0,3.803,-4.304,-20.355,12.808,12.808,12.808,-8.045,-20.855,3033.0,3033.0
792.0,238.0,59.67%,57.03%,66.79%,"7' 2""",-0.509,304.8,-0.895,70.58,71.814,-0.509,-0.338,-0.248,-0.386,0.2,364.0,529.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,263.0,6.0,1.0,-15.0,-1.0,15.0,3.0,6.0,4.0,8.0,18.0,0.0,-2.0,3.0,-3.0,150.0,Alex Smalley,46340,610.0,164.0,47.0,106.0,166.0,136.0,158.0,164.0,160.0,140.0,40.0,130.0,68.0,145.0,56.0,-0.28,140.0,-0.248,-0.338,0.2,59.056,1696.667,26822.0,88.0,48.0,48.0,-9.438,-12.841,7.609,-19.357,-19.357,-19.357,-34.027,-14.672,3388.0,3388.0
1188.0,339.0,72.97%,65.75%,72.47%,"7' 0""",0.208,293.3,1.377,69.04,69.847,0.208,0.202,0.623,1.168,0.343,664.0,861.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,327.0,16.0,1.0,0.0,1.0,1.0,-1.0,16.0,13.0,7.0,6.0,0.0,0.0,0.0,-3.0,215.0,Aaron Rai,46414,910.0,54.0,138.0,1.0,4.0,3.0,7.0,54.0,44.0,10.0,24.0,7.0,3.0,10.0,34.0,-0.29,10.0,0.623,0.202,0.343,55.472,2370.5,38710.0,132.0,69.0,69.0,36.761,11.905,20.238,12.3,12.3,12.3,81.219,68.919,4764.0,4764.0
936.0,333.0,58.77%,59.59%,63.25%,"6' 5""",0.022,291.3,-0.124,70.35,71.224,0.022,0.357,0.06,-0.146,-0.563,422.0,592.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,344.0,16.0,-1.0,-4.0,-1.0,-2.0,-6.0,16.0,-10.0,-2.0,-2.0,-8.0,-5.0,-10.0,3.0,205.0,Robby Shelton,46441,718.0,93.0,150.0,115.0,119.0,109.0,107.0,93.0,16.0,97.0,3.0,88.0,152.0,116.0,166.0,-0.3,97.0,0.06,0.357,-0.563,48.33,2131.25,30293.0,104.0,55.0,55.0,3.077,18.187,-28.716,1.147,1.147,1.147,-6.303,-7.452,3869.0,3869.0
