# HOLES(7),# OF SHOTS,%(11),%(4),%(7),AVG DTP(5),AVG(1),AVG(10),AVG(12),AVG(13),AVG(14),AVG(2),AVG(3),AVG(6),AVG(8),AVG(9),FAIRWAYS HIT(11),GREENS HIT(7),MEASURED ROUNDS(1),MEASURED ROUNDS(12),MEASURED ROUNDS(2),MEASURED ROUNDS(3),MEASURED ROUNDS(6),MEASURED ROUNDS(8),MEASURED ROUNDS(9),MISSED GIR(4),MOVEMENT(1),MOVEMENT(10),MOVEMENT(11),MOVEMENT(12),MOVEMENT(13),MOVEMENT(14),MOVEMENT(2),MOVEMENT(3),MOVEMENT(4),MOVEMENT(5),MOVEMENT(6),MOVEMENT(7),MOVEMENT(8),MOVEMENT(9),PAR OR BETTER(4),PLAYER,PLAYER_ID,POSSIBLE FAIRWAYS(11),RANK(1),RANK(10),RANK(11),RANK(12),RANK(13),RANK(14),RANK(2),RANK(3),RANK(4),RANK(5),RANK(6),RANK(7),RANK(8),RANK(9),RELATIVE/PAR(7),SCRAMBLING RANK(5),SG:APR(8),SG:ARG(8),SG:OTT,TOTAL ADJUSTMENT(14),TOTAL DISTANCE (FEET)(5),TOTAL DISTANCE(10),TOTAL DRIVES(10),TOTAL ROUNDS(13),TOTAL ROUNDS(14),TOTAL SG:APP(6),TOTAL SG:ARG(3),TOTAL SG:OTT(9),TOTAL SG:P(12),TOTAL SG:PUTTING(1),TOTAL SG:PUTTING(2),TOTAL SG:T(12),TOTAL SG:T2G(12),TOTAL STROKES(13),TOTAL STROKES(14)
1026.0,364.0,60.51%,66.48%,65.69%,"6' 8""",0.361,304.0,0.998,69.33,70.283,0.361,0.382,-0.14,0.637,0.395,478.0,674.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,352.0,2.0,-3.0,2.0,-1.0,-3.0,-6.0,2.0,1.0,1.0,1.0,-3.0,-9.0,1.0,-2.0,234.0,Maverick McNealy,46442,790.0,29.0,49.0,93.0,15.0,10.0,21.0,29.0,13.0,8.0,8.0,121.0,105.0,35.0,25.0,-0.33,8.0,-0.14,0.382,0.395,56.969,2439.333,34651.0,114.0,60.0,60.0,-7.69,20.985,21.717,19.87,19.87,19.87,54.897,35.027,4160.0,4160.0
774.0,255.0,62.13%,54.07%,68.22%,"8' 7""",0.304,301.2,0.593,70.19,70.847,0.304,-0.645,0.309,0.289,0.626,374.0,528.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,246.0,12.0,-1.0,-2.0,0.0,19.0,14.0,12.0,-2.0,-6.0,-1.0,-16.0,5.0,-11.0,-2.0,133.0,Viktor Hovland,46717,602.0,43.0,74.0,67.0,40.0,88.0,74.0,43.0,176.0,168.0,162.0,47.0,39.0,66.0,10.0,-0.34,168.0,0.309,-0.645,0.626,28.433,2187.833,25900.0,86.0,43.0,43.0,12.354,-25.809,25.02,12.142,12.142,12.142,23.72,11.579,3018.0,3018.0
594.0,155.0,63.66%,59.51%,65.49%,"7' 6""",-0.415,289.4,-1.309,70.7,71.987,-0.415,-0.137,-0.407,-0.894,-0.349,289.0,389.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,205.0,-17.0,2.0,4.0,-2.0,-27.0,-5.0,-17.0,-1.0,-8.0,-10.0,-16.0,-12.0,-4.0,0.0,122.0,Harrison Endycott,47079,454.0,156.0,159.0,48.0,168.0,152.0,163.0,156.0,132.0,100.0,76.0,157.0,110.0,165.0,152.0,-0.25,100.0,-0.407,-0.137,-0.349,47.517,1164.333,18812.0,65.0,37.0,37.0,-9.775,-3.289,-8.386,-9.966,-9.966,-9.966,-31.414,-21.449,2616.0,2616.0
1188.0,403.0,61.15%,60.05%,64.81%,"7' 9""",0.043,301.0,-0.214,70.64,71.536,0.043,-0.077,-0.393,-0.257,0.213,565.0,770.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,418.0,-2.0,-4.0,1.0,-2.0,-11.0,-4.0,-2.0,-3.0,4.0,-5.0,0.0,-6.0,-6.0,-3.0,251.0,Adam Schenk,47347,924.0,88.0,75.0,81.0,128.0,143.0,145.0,88.0,117.0,89.0,109.0,155.0,125.0,132.0,55.0,-0.28,89.0,-0.393,-0.077,0.213,61.95,3134.583,39732.0,132.0,69.0,69.0,-23.607,-4.609,12.805,2.582,2.582,2.582,-12.814,-15.397,4874.0,4874.0
1152.0,362.0,57.19%,56.46%,65.71%,"7' 10""",0.037,309.3,0.073,70.61,71.419,0.037,-0.214,0.239,0.036,0.01,509.0,757.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,395.0,-1.0,-5.0,-2.0,-1.0,-10.0,-2.0,-1.0,-2.0,-2.0,-6.0,-2.0,-9.0,0.0,-3.0,223.0,Jake Knapp,47420,890.0,90.0,23.0,134.0,96.0,139.0,135.0,90.0,146.0,144.0,120.0,61.0,104.0,95.0,98.0,-0.31,144.0,0.239,-0.214,0.01,54.091,2822.25,39594.0,128.0,67.0,67.0,14.104,-12.613,0.611,2.193,2.193,2.193,4.308,2.115,4731.0,4731.0
900.0,314.0,60.52%,61.54%,63.89%,"7' 7""",-0.288,299.8,-0.082,70.63,70.997,-0.288,-0.116,0.246,0.206,0.076,420.0,575.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,325.0,-1.0,-5.0,-15.0,-12.0,-11.0,-3.0,-1.0,0.0,-2.0,11.0,-9.0,-11.0,-11.0,-17.0,200.0,Will Zalatoris,47483,694.0,143.0,84.0,91.0,115.0,141.0,87.0,143.0,125.0,63.0,83.0,59.0,142.0,74.0,85.0,-0.25,63.0,0.246,-0.116,0.076,19.863,2374.833,29981.0,100.0,54.0,54.0,11.092,-5.218,3.41,-12.966,-12.966,-12.966,-3.684,9.282,3814.0,3814.0
954.0,328.0,63.31%,62.43%,64.57%,"7' 10""",0.324,305.7,0.791,69.75,70.469,0.324,0.089,0.016,0.467,0.362,471.0,616.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,338.0,-1.0,-2.0,4.0,1.0,-6.0,-2.0,-1.0,2.0,-2.0,-6.0,-4.0,-6.0,-4.0,0.0,211.0,Sam Burns,47504,744.0,37.0,39.0,51.0,28.0,40.0,32.0,37.0,70.0,48.0,120.0,101.0,129.0,50.0,29.0,-0.34,48.0,0.016,0.089,0.362,40.736,2569.0,32399.0,106.0,57.0,57.0,0.792,4.447,18.099,16.183,16.183,16.183,39.533,23.351,3976.0,3976.0
1350.0,478.0,60.04%,61.11%,61.33%,"6' 9""",0.273,297.8,0.124,70.41,71.144,0.273,0.139,0.013,-0.149,-0.302,628.0,828.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,522.0,5.0,-3.0,-13.0,3.0,3.0,8.0,5.0,6.0,-4.0,0.0,-12.0,-4.0,-5.0,-5.0,319.0,Eric Cole,47591,1046.0,48.0,103.0,105.0,90.0,116.0,100.0,48.0,57.0,69.0,11.0,102.0,171.0,117.0,147.0,-0.33,69.0,0.013,0.139,-0.302,58.41,3237.75,44677.0,150.0,79.0,79.0,0.92,9.599,-20.818,18.833,18.833,18.833,8.533,-10.301,5562.0,5562.0
720.0,229.0,57.12%,58.22%,68.75%,"7' 9""",-0.149,316.1,0.042,70.21,71.405,-0.149,-0.423,-0.376,0.191,0.989,313.0,495.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,225.0,-7.0,-1.0,1.0,3.0,2.0,1.0,-7.0,2.0,2.0,14.0,7.0,7.0,7.0,0.0,131.0,Kevin Dougherty,47663,548.0,120.0,3.0,135.0,101.0,94.0,131.0,120.0,167.0,116.0,109.0,150.0,30.0,79.0,1.0,-0.28,116.0,-0.376,-0.423,0.989,51.407,1781.0,25288.0,80.0,43.0,43.0,-13.144,-14.794,34.61,-5.212,-5.212,-5.212,1.463,6.674,3019.0,3019.0
1044.0,287.0,60.40%,59.45%,68.58%,"7' 3""",0.099,300.9,0.514,69.84,70.33,0.099,-0.067,0.332,0.415,0.15,482.0,716.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,328.0,24.0,1.0,-1.0,15.0,16.0,10.0,24.0,-17.0,15.0,-7.0,-2.0,5.0,-4.0,6.0,195.0,Victor Perez,47679,798.0,76.0,77.0,97.0,45.0,51.0,24.0,76.0,115.0,102.0,47.0,42.0,33.0,57.0,71.0,-0.28,102.0,0.332,-0.067,0.15,28.163,2091.833,34603.0,115.0,58.0,58.0,16.249,-3.285,7.366,4.836,4.836,4.836,25.166,20.331,4051.0,4051.0
864.0,270.0,63.14%,57.62%,65.05%,"7' 1""",0.349,292.8,-0.328,70.49,71.451,0.349,-0.048,-0.489,-0.677,-0.14,418.0,562.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,302.0,-8.0,0.0,-5.0,4.0,1.0,-3.0,-8.0,-5.0,-8.0,-12.0,5.0,16.0,2.0,1.0,174.0,Chad Ramey,47983,662.0,32.0,143.0,55.0,136.0,129.0,138.0,32.0,108.0,133.0,31.0,167.0,122.0,157.0,124.0,-0.28,133.0,-0.489,-0.048,-0.14,49.018,1910.75,28104.0,96.0,51.0,51.0,-21.016,-2.054,-6.038,14.997,14.997,14.997,-14.11,-29.11,3595.0,3595.0
1026.0,305.0,56.66%,57.89%,68.52%,"8' 10""",-0.17,301.7,-0.352,70.65,71.695,-0.17,-0.507,0.086,-0.182,0.239,451.0,703.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,323.0,-25.0,1.0,3.0,-3.0,-3.0,-3.0,-25.0,1.0,-1.0,-1.0,14.0,8.0,16.0,3.0,187.0,Nick Hardy,47988,796.0,125.0,68.0,140.0,139.0,146.0,154.0,125.0,171.0,124.0,168.0,85.0,34.0,121.0,52.0,-0.27,124.0,0.086,-0.507,0.239,59.611,2683.667,34095.0,113.0,57.0,57.0,4.57,-26.848,12.644,-9.003,-9.003,-9.003,-18.634,-9.633,4027.0,4027.0
1242.0,445.0,61.88%,67.92%,61.35%,"6' 10""",0.705,289.7,0.67,70.07,70.58,0.705,0.377,-0.082,-0.036,-0.331,599.0,762.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,480.0,0.0,-2.0,-1.0,-14.0,-21.0,-13.0,0.0,1.0,-2.0,6.0,-11.0,-9.0,-9.0,-6.0,326.0,Denny McCarthy,47993,968.0,2.0,157.0,72.0,36.0,73.0,42.0,2.0,14.0,6.0,13.0,115.0,170.0,102.0,151.0,-0.32,6.0,-0.082,0.377,-0.331,35.016,3044.75,39982.0,138.0,69.0,69.0,-5.221,24.135,-21.203,45.129,45.129,45.129,42.854,-2.275,4835.0,4835.0
954.0,339.0,58.29%,57.06%,64.36%,"8' 0""",0.174,302.2,-0.765,70.66,71.995,0.174,-0.127,-0.386,-0.939,-0.426,429.0,614.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,340.0,2.0,-3.0,-6.0,-5.0,-14.0,0.0,2.0,0.0,-2.0,-6.0,0.0,-5.0,-2.0,-4.0,194.0,Davis Riley,47995,736.0,61.0,63.0,120.0,162.0,148.0,165.0,61.0,127.0,139.0,138.0,153.0,133.0,166.0,158.0,-0.3,139.0,-0.386,-0.127,-0.426,74.728,2712.0,32032.0,106.0,56.0,56.0,-19.673,-6.477,-21.74,8.855,8.855,8.855,-39.033,-47.888,3957.0,3957.0
1062.0,362.0,61.68%,70.35%,70.15%,"7' 7""",0.581,306.3,2.201,68.56,69.191,0.581,0.24,0.779,1.619,0.6,507.0,745.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,317.0,2.0,-2.0,-5.0,0.0,0.0,0.0,2.0,-6.0,0.0,-2.0,0.0,3.0,-1.0,-2.0,223.0,Xander Schauffele,48081,822.0,10.0,37.0,75.0,2.0,2.0,2.0,10.0,34.0,1.0,83.0,5.0,11.0,3.0,12.0,-0.33,1.0,0.779,0.24,0.6,40.053,2750.0,36138.0,118.0,63.0,63.0,41.295,12.74,31.78,30.81,30.81,30.81,116.638,85.828,4319.0,4319.0
1026.0,327.0,59.32%,62.57%,65.89%,"6' 10""",-0.378,306.5,0.326,70.02,70.823,-0.378,0.025,0.271,0.704,0.408,471.0,676.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,350.0,2.0,2.0,-6.0,8.0,12.0,18.0,2.0,10.0,6.0,1.0,-10.0,-10.0,1.0,2.0,219.0,Kurt Kitayama,48117,794.0,151.0,34.0,110.0,68.0,69.0,67.0,151.0,87.0,45.0,13.0,54.0,101.0,24.0,20.0,-0.29,45.0,0.271,0.025,0.408,45.914,2224.333,34936.0,114.0,57.0,57.0,14.089,1.288,21.211,-19.65,-19.65,-19.65,16.95,36.6,3991.0,3991.0
684.0,255.0,49.24%,54.61%,60.38%,"7' 7""",0.097,299.8,-1.41,71.78,72.753,0.097,0.044,-0.865,-1.507,-0.685,259.0,413.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,271.0,34.0,19.0,0.0,1.0,2.0,3.0,34.0,5.0,4.0,31.0,0.0,-1.0,3.0,1.0,148.0,Ben Taylor,48119,526.0,77.0,84.0,175.0,171.0,173.0,172.0,77.0,83.0,164.0,83.0,174.0,176.0,172.0,172.0,-0.26,164.0,-0.865,0.044,-0.685,39.864,1940.5,22786.0,76.0,41.0,41.0,-32.014,1.619,-25.349,3.589,3.589,3.589,-52.154,-55.746,2943.0,2943.0
846.0,241.0,63.26%,57.69%,66.19%,"8' 9""",0.181,297.4,0.11,70.43,70.856,0.181,-0.423,0.347,-0.071,0.005,415.0,560.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,286.0,-15.0,-12.0,-2.0,-18.0,-12.0,-17.0,-15.0,-1.0,-17.0,-1.0,-3.0,3.0,-6.0,-16.0,165.0,Matthieu Pavon,48153,656.0,58.0,108.0,53.0,93.0,118.0,77.0,58.0,167.0,130.0,167.0,38.0,89.0,106.0,100.0,-0.28,130.0,0.347,-0.423,0.005,21.671,2102.75,27960.0,94.0,51.0,51.0,14.224,-17.337,0.204,7.435,7.435,7.435,4.524,-2.91,3592.0,3592.0
756.0,207.0,64.83%,54.73%,67.86%,"8' 7""",-0.554,296.8,-0.774,71.07,72.075,-0.554,-0.539,0.053,-0.221,0.265,376.0,513.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,243.0,-6.0,-1.0,-1.0,-1.0,1.0,-1.0,-6.0,0.0,-3.0,-3.0,2.0,3.0,3.0,-4.0,133.0,Tom Whitney,48319,580.0,168.0,115.0,35.0,164.0,163.0,168.0,168.0,173.0,163.0,162.0,90.0,45.0,130.0,48.0,-0.24,163.0,0.053,-0.539,0.265,45.356,1771.833,24934.0,84.0,45.0,45.0,1.75,-17.793,8.756,-18.274,-18.274,-18.274,-25.557,-7.285,3198.0,3198.0
828.0,272.0,53.00%,53.51%,63.89%,"7' 8""",-0.473,308.6,-1.127,71.27,72.121,-0.473,-0.185,-0.295,-0.654,-0.173,336.0,529.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,299.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,9.0,-2.0,35.0,9.0,6.0,7.0,9.0,160.0,Callum Tarren,48699,634.0,163.0,26.0,166.0,167.0,169.0,169.0,163.0,141.0,171.0,97.0,133.0,142.0,156.0,130.0,-0.26,171.0,-0.295,-0.185,-0.173,41.931,2096.167,28389.0,92.0,49.0,49.0,-12.109,-7.59,-7.101,-19.392,-19.392,-19.392,-46.189,-26.799,3492.0,3492.0
864.0,271.0,57.58%,57.64%,66.67%,"7' 11""",0.108,305.2,-0.312,70.37,71.239,0.108,-0.234,-0.286,-0.42,0.1,380.0,576.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,288.0,-5.0,1.0,-4.0,-7.0,-2.0,0.0,-5.0,0.0,0.0,-25.0,-4.0,-22.0,-1.0,9.0,166.0,Matti Schmid,48867,660.0,73.0,42.0,124.0,135.0,112.0,112.0,73.0,147.0,131.0,129.0,132.0,72.0,148.0,81.0,-0.3,131.0,-0.286,-0.234,0.1,44.209,2134.917,28996.0,95.0,51.0,51.0,-11.165,-9.134,3.903,4.211,4.211,4.211,-12.168,-16.381,3589.0,3589.0
864.0,282.0,52.86%,62.78%,69.21%,"7' 10""",0.063,299.6,0.256,69.51,70.843,0.063,0.234,0.261,0.193,-0.302,351.0,598.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,266.0,-17.0,-2.0,-5.0,-7.0,-7.0,-5.0,-17.0,-13.0,-2.0,-26.0,9.0,9.0,3.0,0.0,167.0,Matt Wallace,48887,664.0,83.0,89.0,167.0,78.0,19.0,72.0,83.0,37.0,42.0,120.0,56.0,20.0,78.0,147.0,-0.28,42.0,0.261,0.234,-0.302,67.995,2204.583,28764.0,96.0,51.0,51.0,12.277,10.984,-14.2,2.962,2.962,2.962,12.022,9.059,3545.0,3545.0
1134.0,367.0,67.27%,59.90%,65.26%,"7' 1""",0.3,289.7,0.328,70.01,70.748,0.3,0.201,-0.14,0.028,-0.033,596.0,740.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,394.0,-6.0,-2.0,1.0,3.0,-9.0,-1.0,-6.0,0.0,5.0,-1.0,-3.0,-6.0,2.0,-2.0,236.0,J.T. Poston,49771,886.0,44.0,157.0,19.0,67.0,68.0,57.0,44.0,45.0,92.0,31.0,121.0,115.0,96.0,107.0,-0.31,92.0,-0.14,0.201,-0.033,49.101,2595.333,36498.0,126.0,67.0,67.0,-8.093,11.664,-1.942,17.407,17.407,17.407,19.049,1.643,4691.0,4691.0
1206.0,420.0,59.01%,60.34%,65.92%,"7' 11""",0.088,303.3,0.016,70.6,71.225,0.088,0.059,-0.316,-0.071,0.186,550.0,795.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,411.0,2.0,-3.0,-2.0,-14.0,-14.0,-6.0,2.0,-7.0,-2.0,-35.0,-1.0,-4.0,-15.0,-11.0,248.0,Taylor Moore,49947,932.0,80.0,53.0,112.0,105.0,138.0,108.0,80.0,76.0,86.0,129.0,137.0,98.0,106.0,58.0,-0.28,86.0,-0.316,0.059,0.186,42.071,3311.25,40648.0,134.0,67.0,67.0,-19.285,3.614,11.322,5.339,5.339,5.339,1.004,-4.335,4730.0,4730.0
1062.0,326.0,72.03%,60.47%,68.08%,"8' 5""",-0.08,292.7,0.407,70.37,70.833,-0.08,-0.203,0.36,0.487,0.33,595.0,723.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,339.0,-5.0,-4.0,1.0,-7.0,1.0,2.0,-5.0,-3.0,12.0,2.0,5.0,-6.0,-3.0,-3.0,205.0,Sepp Straka,49960,826.0,112.0,144.0,2.0,58.0,112.0,70.0,112.0,143.0,83.0,157.0,32.0,41.0,48.0,38.0,-0.27,83.0,0.36,-0.203,0.33,27.121,2750.25,34537.0,118.0,59.0,59.0,19.063,-10.775,17.508,-4.261,-4.261,-4.261,21.549,25.81,4152.0,4152.0
1314.0,472.0,54.55%,61.72%,61.04%,"7' 4""",0.505,302.2,0.181,70.12,70.96,0.505,0.237,-0.376,-0.324,-0.185,552.0,802.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,512.0,-2.0,-5.0,-4.0,0.0,-4.0,-7.0,-2.0,-6.0,-6.0,10.0,6.0,0.0,1.0,-3.0,316.0,S.H. Kim,50188,1012.0,18.0,63.0,157.0,83.0,79.0,83.0,18.0,36.0,57.0,56.0,150.0,172.0,138.0,133.0,-0.35,57.0,-0.376,0.237,-0.185,63.944,3464.333,44126.0,146.0,76.0,76.0,-24.457,15.415,-12.034,32.852,32.852,32.852,11.776,-21.075,5329.0,5329.0
792.0,260.0,57.76%,59.54%,66.92%,"7' 9""",0.216,311.7,0.314,69.94,70.994,0.216,-0.049,-0.188,0.098,0.335,350.0,530.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,262.0,6.0,4.0,-1.0,8.0,7.0,0.0,6.0,-10.0,4.0,14.0,7.0,1.0,0.0,-9.0,156.0,Hayden Springer,50484,606.0,53.0,10.0,123.0,69.0,57.0,86.0,53.0,109.0,99.0,109.0,126.0,62.0,89.0,37.0,-0.32,99.0,-0.188,-0.049,0.335,49.735,2025.5,27114.0,87.0,47.0,47.0,-6.97,-1.795,12.393,8.002,8.002,8.002,11.633,3.628,3287.0,3287.0
792.0,218.0,60.36%,53.02%,64.52%,"9' 2""",0.639,299.7,-0.758,70.81,71.873,0.639,-0.465,-0.755,-1.398,-0.177,367.0,511.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,281.0,4.0,-2.0,0.0,-1.0,-2.0,0.0,4.0,1.0,-3.0,-1.0,-2.0,-9.0,0.0,3.0,149.0,Justin Suh,50493,608.0,4.0,87.0,99.0,161.0,158.0,159.0,4.0,169.0,173.0,173.0,173.0,130.0,171.0,131.0,-0.29,173.0,-0.755,-0.465,-0.177,50.024,1999.417,26370.0,88.0,47.0,47.0,-29.435,-18.153,-6.92,24.937,24.937,24.937,-29.571,-54.51,3328.0,3328.0
900.0,245.0,54.77%,53.90%,65.78%,"7' 11""",-0.268,302.6,-1.363,70.74,71.993,-0.268,-0.263,-0.402,-1.096,-0.431,379.0,592.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,308.0,-9.0,4.0,5.0,-3.0,-6.0,-2.0,-9.0,-3.0,-6.0,14.0,-7.0,-9.0,-1.0,1.0,166.0,Adrien Dumont de Chassart,50497,692.0,141.0,58.0,153.0,170.0,153.0,164.0,141.0,151.0,169.0,129.0,156.0,102.0,169.0,159.0,-0.28,169.0,-0.402,-0.263,-0.431,66.629,1930.333,30255.0,100.0,53.0,53.0,-16.481,-10.782,-17.667,-10.97,-10.97,-10.97,-55.9,-44.93,3749.0,3749.0
1062.0,379.0,72.03%,64.21%,65.54%,"6' 10""",0.151,294.1,1.372,69.36,69.77,0.151,0.386,0.34,1.221,0.495,595.0,696.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,366.0,12.0,-4.0,0.0,1.0,6.0,1.0,12.0,1.0,-3.0,1.0,6.0,8.0,1.0,-3.0,235.0,Collin Morikawa,50525,826.0,66.0,131.0,2.0,5.0,11.0,4.0,66.0,12.0,27.0,13.0,39.0,108.0,8.0,16.0,-0.35,27.0,0.34,0.386,0.495,24.442,2577.417,34704.0,118.0,59.0,59.0,18.003,20.444,26.246,8.017,8.017,8.017,72.725,64.708,4092.0,4092.0
774.0,267.0,57.43%,53.53%,68.86%,"9' 3""",-0.96,310.9,-1.344,71.63,72.39,-0.96,-0.323,-0.342,-0.384,0.28,344.0,533.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,241.0,-2.0,-2.0,3.0,-1.0,-1.0,-1.0,-2.0,-3.0,-3.0,-2.0,5.0,-4.0,2.0,0.0,129.0,Vincent Norrman,51070,599.0,177.0,11.0,130.0,169.0,171.0,171.0,177.0,158.0,170.0,174.0,144.0,28.0,144.0,45.0,-0.18,170.0,-0.342,-0.323,0.28,32.757,2459.917,26741.0,86.0,43.0,43.0,-14.348,-13.561,11.777,-40.326,-40.326,-40.326,-56.454,-16.13,3080.0,3080.0
1044.0,319.0,62.59%,59.87%,69.92%,"7' 3""",-0.149,295.4,0.282,69.82,70.797,-0.149,0.205,0.211,0.431,0.015,502.0,730.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,314.0,-4.0,-3.0,1.0,-20.0,-14.0,-8.0,-4.0,-11.0,-2.0,5.0,-3.0,-2.0,-11.0,3.0,188.0,Ryo Hisatsune,51287,802.0,120.0,124.0,62.0,75.0,50.0,62.0,120.0,43.0,93.0,47.0,64.0,12.0,55.0,95.0,-0.26,93.0,0.211,0.205,0.015,60.418,2324.75,33972.0,115.0,62.0,62.0,10.761,10.474,0.758,-7.604,-7.604,-7.604,14.39,21.992,4329.0,4329.0
1044.0,312.0,64.48%,56.33%,68.20%,"7' 10""",-0.172,293.7,-0.506,70.24,71.504,-0.172,-0.013,-0.235,-0.334,-0.086,521.0,712.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,332.0,-16.0,0.0,-6.0,-6.0,-11.0,-6.0,-16.0,19.0,-4.0,12.0,0.0,-8.0,5.0,-3.0,187.0,Nico Echavarria,51349,808.0,126.0,132.0,40.0,149.0,98.0,142.0,126.0,98.0,149.0,120.0,129.0,40.0,139.0,117.0,-0.29,149.0,-0.235,-0.013,-0.086,78.248,2454.333,34066.0,116.0,62.0,62.0,-11.506,-0.646,-4.233,-8.416,-8.416,-8.416,-24.8,-16.387,4355.0,4355.0
630.0,182.0,61.98%,58.88%,66.03%,"8' 3""",-0.456,304.9,-0.765,70.18,71.391,-0.456,-0.17,-0.57,-0.309,0.431,300.0,416.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,214.0,-4.0,-4.0,3.0,-3.0,-6.0,-2.0,-4.0,-3.0,-3.0,-3.0,-1.0,-12.0,-2.0,0.0,126.0,Jimmy Stanger,51600,484.0,162.0,46.0,71.0,162.0,85.0,130.0,162.0,137.0,108.0,152.0,170.0,94.0,137.0,17.0,-0.28,108.0,-0.57,-0.17,0.431,47.247,1504.583,21035.0,69.0,39.0,39.0,-14.826,-4.416,11.2,-11.866,-11.866,-11.866,-19.893,-8.029,2737.0,2737.0
1206.0,383.0,60.06%,61.42%,68.41%,"8' 2""",0.421,303.2,1.131,69.7,70.189,0.421,-0.082,0.391,0.71,0.401,561.0,825.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,381.0,5.0,-2.0,-1.0,0.0,15.0,4.0,5.0,3.0,-2.0,1.0,2.0,-1.0,4.0,3.0,234.0,Sahith Theegala,51634,934.0,25.0,55.0,104.0,11.0,32.0,14.0,25.0,118.0,64.0,148.0,28.0,37.0,23.0,23.0,-0.31,64.0,0.391,-0.082,0.401,32.692,3131.75,40626.0,134.0,67.0,67.0,23.835,-5.013,24.448,25.687,25.687,25.687,68.97,43.284,4670.0,4670.0
864.0,247.0,60.84%,59.19%,68.52%,"7' 7""",-0.444,309.4,0.205,69.96,70.993,-0.444,-0.131,0.126,0.649,0.655,404.0,592.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,272.0,3.0,3.0,-7.0,38.0,30.0,15.0,3.0,26.0,41.0,40.0,8.0,-3.0,20.0,-2.0,161.0,Rico Hoey,51696,664.0,158.0,21.0,85.0,82.0,60.0,85.0,158.0,129.0,105.0,83.0,78.0,34.0,30.0,9.0,-0.31,105.0,0.126,-0.131,0.655,52.636,1864.333,29700.0,96.0,51.0,51.0,4.902,-5.115,25.541,-17.327,-17.327,-17.327,8.004,25.329,3568.0,3568.0
